[ 2019-07-09T15:19:55+08:00 ] 113.96.219.249 /Home/Users/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: count_child /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 162 行.
NOTIC: [8] Undefined variable: level /www/web/168/Dexis/Runtime/Cache/Home/4ff532dd8b8d4c47425c2b8dd51afa65.php 第 201 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:3.122020s ]
INFO: [ view_parse ] --END-- [ RunTime:3.122055s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000163s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000189s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000484s ]
INFO: [ app_end ] --END-- [ RunTime:0.000535s ]

[ 2019-07-09T15:27:34+08:00 ] 112.60.1.73 /Home/index/getTeamNums.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000322s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sysconfig` [ RunTime:0.0004s ]
SQL: SELECT * FROM `sysconfig` WHERE ( type in ('draw','base') )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_contect` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_contect` WHERE `ancestor_id` = 15 LIMIT 1   [ RunTime:0.6129s ]
SQL: SELECT `teams` FROM `account` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0002s ]

[ 2019-07-09T15:27:37+08:00 ] 101.206.169.241 /Home/Login/doSetName.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `phone` = '15680769777' LIMIT 1   [ RunTime:0.1001s ]
SQL: SHOW COLUMNS FROM `accode` [ RunTime:0.0005s ]
SQL: SELECT * FROM `accode` WHERE `phone` = '15680769777' AND `code` = '768136' AND `expired` > 1562657256 AND `status` = 0 ORDER BY id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `accode` SET `status`='1' WHERE `phone` = '15680769777' AND `code` = '768136' AND `expired` > 1562657256 AND `status` = 0 [ RunTime:0.0976s ]
SQL: INSERT INTO `account` (`openid`,`name`,`phone`,`sysid`,`nickname`,`headimgurl`,`level`,`status`,`times`) VALUES ('oJQO41WvJUfTIIFvciSCB775Wp50','月月','15680769777','15d2441e90fa5a','为希·客服后台管理','http://thirdwx.qlogo.cn/mmopen/vi_32/zZoqKf7X6zAFAfkqXmcu5WXBuKDHI45XYskra06Tic8lnBBibiaqmibicvEian0uMxI03pGylbsxGfC3bLicQpD5INDOQ/132','0','1','1562657257') [ RunTime:0.0016s ]

[ 2019-07-09T15:27:37+08:00 ] 101.206.169.241 /Home/Login/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000213s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000283s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `openid` = 'oJQO41WvJUfTIIFvciSCB775Wp50' LIMIT 1   [ RunTime:0.1037s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/3d0b3f2fc67f9edb61b802a6f90e73d2.php 第 34 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/3d0b3f2fc67f9edb61b802a6f90e73d2.php 第 35 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/3d0b3f2fc67f9edb61b802a6f90e73d2.php 第 36 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/3d0b3f2fc67f9edb61b802a6f90e73d2.php 第 37 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003950s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003977s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000102s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000304s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2019-07-09T15:27:40+08:00 ] 101.206.169.241 /Home/Login/logWechat.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000301s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `login_information` [ RunTime:0.0004s ]
SQL: SELECT * FROM `account` WHERE `openid` = 'oJQO41WvJUfTIIFvciSCB775Wp50' LIMIT 1   [ RunTime:0.1028s ]

[ 2019-07-09T15:27:41+08:00 ] 101.206.169.241 /Home/login/setup.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000300s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/63156e9df8c51d806640bb0f9ba0661a.php 第 34 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/63156e9df8c51d806640bb0f9ba0661a.php 第 35 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/63156e9df8c51d806640bb0f9ba0661a.php 第 36 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/63156e9df8c51d806640bb0f9ba0661a.php 第 37 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004303s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004333s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000107s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000317s ]
INFO: [ app_end ] --END-- [ RunTime:0.000349s ]

[ 2019-07-09T15:27:55+08:00 ] 101.206.169.241 /Home/Index/index.html?sharer_username=gh_f5f235ba5b90&scene=126&clicktime=1562657274
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000300s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110976 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sysconfig` [ RunTime:0.0004s ]
SQL: SELECT * FROM `sysconfig` WHERE ( type in ('draw','base') )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sysads` [ RunTime:0.0004s ]
SQL: SELECT * FROM `goods` WHERE `ind` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `goods_level` [ RunTime:0.0004s ]
SQL: SELECT * FROM `goods` WHERE `gsn` = '415244730815416283' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `goods` WHERE `gsn` = '815526127943355165' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `sysads` WHERE `models` = 'index_banner' AND `status` = 1 ORDER BY id desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sysads` WHERE `models` = 'index_middle' AND `status` = 1 ORDER BY id desc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `status` = 5 LIMIT 10   [ RunTime:0.0561s ]
SQL: SHOW COLUMNS FROM `school` [ RunTime:0.0005s ]
SQL: SELECT * FROM `school` WHERE `type` = 1  [ RunTime:0.0022s ]
SQL: SELECT * FROM `school` ORDER BY times desc LIMIT 6   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `account` WHERE `recid` = '15d2441e90fa5a' LIMIT 1   [ RunTime:0.0319s ]
SQL: SELECT SUM(teams) AS tp_sum FROM `account` WHERE `recid` = '15d2441e90fa5a' LIMIT 1   [ RunTime:0.0338s ]
SQL: UPDATE `account` SET `teams`='0' WHERE `sysid` = '15d2441e90fa5a' [ RunTime:0.1130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 35 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 36 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 37 行.
NOTIC: [8] Undefined variable: ticket /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 38 行.
NOTIC: [8] Undefined variable: img /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 213 行.
SQL: SHOW COLUMNS FROM `goods_img` [ RunTime:0.0005s ]
SQL: SELECT * FROM `goods_img` WHERE `gsn` = '415244730815416283' ORDER BY id asc LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined variable: img /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 227 行.
SQL: SELECT * FROM `goods_img` WHERE `gsn` = '415244730815416283' ORDER BY id asc LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: img /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 227 行.
SQL: SELECT * FROM `goods_img` WHERE `gsn` = '815526127943355165' ORDER BY id asc LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: img /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 274 行.
SQL: SELECT * FROM `goods_img` WHERE `gsn` = '415244730815416283' ORDER BY id asc LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: img /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 274 行.
SQL: SELECT * FROM `goods_img` WHERE `gsn` = '815526127943355165' ORDER BY id asc LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Home/87136953e1dc4c41d89791c69ab63310.php 第 313 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015379s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015409s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000125s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000171s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000318s ]
INFO: [ app_end ] --END-- [ RunTime:0.000356s ]

[ 2019-07-09T15:27:56+08:00 ] 112.60.1.73 /Home/index/getTeamNums.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000282s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sysconfig` [ RunTime:0.0004s ]
SQL: SELECT * FROM `sysconfig` WHERE ( type in ('draw','base') )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_contect` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_contect` WHERE `ancestor_id` = 15 LIMIT 1   [ RunTime:0.6148s ]
SQL: SELECT `teams` FROM `account` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0004s ]

[ 2019-07-09T15:28:06+08:00 ] 112.60.1.73 /Home/index/rider/sysid/15c6a41a881243.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000210s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000314s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sysconfig` [ RunTime:0.0004s ]
SQL: SELECT * FROM `sysconfig` WHERE ( type in ('draw','base') )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0004s ]
SQL: SELECT * FROM `acc_level` ORDER BY id desc  [ RunTime:0.0002s ]
