[ 2019-07-04T17:39:15+08:00 ] 222.211.207.138 /Backet/doexc/doExcel_user_info/id/11118.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000469s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '11118' ORDER BY id desc  [ RunTime:0.0258s ]
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
