[ 2019-06-19T15:46:44+08:00 ] 222.209.34.155 /Backet/Users/getList/id/9205/p/19.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615468485508285555' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115468642960133211' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115468642960133211' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715469327348366692' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715469327348366692' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415471777389338335' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415471777389338335' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515472764638348278' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515472764638348278' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715472779658238931' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715472779658238931' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c30131431330164' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c30131431330164' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c30101491330370' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c30101491330370' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915474401247145756' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915474401247145756' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415476774641752278' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415476774641752278' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115482186600041696' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115482186600041696' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615472003831771972' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615472003831771972' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815484054125378961' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815484054125378961' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115484125441955372' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115484125441955372' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915484026293088128' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915484026293088128' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915484213541805435' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915484213541805435' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715484717094592973' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715484717094592973' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115484846649307925' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115484846649307925' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115485509858723532' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115485509858723532' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915485543661706134' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915485543661706134' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915486480677926231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915486480677926231' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715486513291185436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715486513291185436' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715486561360018197' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715486561360018197' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915486601229435899' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915486601229435899' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315486660121697531' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315486660121697531' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315487451856599296' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315487451856599296' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c50152991617397' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c50152991617397' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c50182911617520' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c50182911617520' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815487530009783868' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815487530009783868' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315487625998685786' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315487625998685786' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115488109768811288' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115488109768811288' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415488156662026471' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415488156662026471' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615488183529368169' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615488183529368169' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415488230444561973' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415488230444561973' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115488230008103438' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115488230008103438' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515488248985506315' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515488248985506315' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515488278225827122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515488278225827122' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615488296288085725' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615488296288085725' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615488318921502668' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615488318921502668' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515488528867076548' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515488528867076548' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715489008056893567' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715489008056893567' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115489020617803325' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115489020617803325' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615489071369307793' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615489071369307793' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515489051210457516' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515489051210457516' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315489108654527359' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315489108654527359' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615489225612958194' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615489225612958194' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715489219078151854' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715489219078151854' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715489243432989284' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715489243432989284' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215489280722999975' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215489280722999975' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515489865021329349' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515489865021329349' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515489900723656736' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515489900723656736' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515490841832677125' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515490841832677125' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415490851374702549' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415490851374702549' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715491107031456236' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715491107031456236' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615491209892576617' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615491209892576617' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515491743103189633' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515491743103189633' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415491813934587397' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415491813934587397' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515491855898243287' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515491855898243287' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315493338793621317' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315493338793621317' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915493670551202426' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915493670551202426' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315494244476957542' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315494244476957542' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415494349841983835' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415494349841983835' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815495062897567816' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815495062897567816' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615495301956148365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615495301956148365' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815495945802272558' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815495945802272558' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715495995127585483' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715495995127585483' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715496014227808425' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715496014227808425' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315496076323965418' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315496076323965418' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115496120008868763' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115496120008868763' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496119974345528' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496119974345528' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515496163072359795' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515496163072359795' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496216530356332' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496216530356332' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815496210131426884' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815496210131426884' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496335990836222' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496335990836222' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615496343369107514' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615496343369107514' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615496667680992224' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615496667680992224' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315496728853101844' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315496728853101844' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496402874957421' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496402874957421' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915496804523599259' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915496804523599259' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115496784106558289' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115496784106558289' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315496808220261147' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315496808220261147' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496793017233633' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496793017233633' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215496802515789572' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215496802515789572' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415496837227847167' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415496837227847167' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515496861241975953' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515496861241975953' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215496897278891719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215496897278891719' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915497008239331541' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497008239331541' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315497005254155391' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497005254155391' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515497006742936472' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515497006742936472' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815497018995199815' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815497018995199815' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497016960507342' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497016960507342' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515497071709137293' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515497071709137293' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115497117114892193' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115497117114892193' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497187781267975' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497187781267975' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915497224010273273' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497224010273273' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815497227065878367' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815497227065878367' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315497242693355138' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497242693355138' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497266717619554' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497266717619554' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315497270804898821' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497270804898821' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115497278570219119' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115497278570219119' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715497321948012655' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715497321948012655' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615497561820718285' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615497561820718285' LIMIT 1   [ RunTime:0.0026s ]
