[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615511629079515537' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615511629079515537' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505828869227683' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505828869227683' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115511743142841137' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115511743142841137' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415511786907681333' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415511786907681333' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215511971217907662' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215511971217907662' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915511615160496795' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915511615160496795' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115512421135631864' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115512421135631864' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915512410381508176' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915512410381508176' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512400209885813' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512400209885813' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510908076762673' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510908076762673' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512422170346427' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512422170346427' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315512546320695198' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315512546320695198' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615512833357997856' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615512833357997856' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512852302947815' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512852302947815' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915513234139186129' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915513234139186129' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515513264027084968' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515513264027084968' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115512836516326714' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115512836516326714' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215513269200229143' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215513269200229143' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715513264041338955' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715513264041338955' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515512534040392938' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515512534040392938' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70292851903044' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70292851903044' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915514127776461771' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915514127776461771' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615514220813733664' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615514220813733664' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815513461550424719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815513461550424719' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415514844563444325' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415514844563444325' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715514918025524697' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715514918025524697' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315513314856706784' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315513314856706784' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715515108936435877' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715515108936435877' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515256270926128' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515256270926128' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715515214048779919' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715515214048779919' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515515043184842536' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515515043184842536' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215515290368654982' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215515290368654982' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215515953593163299' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215515953593163299' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315516665895717183' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315516665895717183' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315514417932529324' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315514417932529324' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515516937842237322' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515516937842237322' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515329041186365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515329041186365' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715517003222174287' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315517822562026262' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815518413377625937' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815518413377625937' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115506686687887513' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115506686687887513' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521090420053881' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521090420053881' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215521133570557778' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215521133570557778' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521239138547952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521239138547952' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915521239928186525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915521239928186525' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815517435728098867' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815517435728098867' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315521241098283154' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315521241098283154' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315522083771722782' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315522083771722782' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815521458477839231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815521458477839231' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915510505548089971' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915510505548089971' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415522085045572137' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415522085045572137' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415521090513144465' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415521090513144465' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115524654522855714' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115524654522855714' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615525507756546626' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615525507756546626' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215524852528486666' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215524852528486666' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215514364547963696' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215514364547963696' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510238628162278' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510238628162278' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515526209324873612' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515526209324873612' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527140929268442' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527140929268442' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215526320394916614' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215526320394916614' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615527379840309115' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615527379840309115' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615503563033432428' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615503563033432428' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527527690107862' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527527690107862' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115524567889768363' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115524567889768363' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615527432477597885' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615527432477597885' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515530505519135165' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515530505519135165' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90312111914162' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90312111914162' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215527528002516595' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215527528002516595' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915528180061963664' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915528180061963664' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415527817861734591' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415527817861734591' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90302281802110' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90302281802110' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515527435970596586' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515527435970596586' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c90302351621435' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c90302351621435' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915530534600155652' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915530534600155652' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505034643834562' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505034643834562' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510860974655146' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510860974655146' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415508252980262291' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508252980262291' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115507501277388873' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115507501277388873' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515507154024264475' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515507154024264475' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815506576275114223' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815506576275114223' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515509787050493322' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509787050493322' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506541186541577' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506541186541577' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715506535125835284' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506535125835284' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506506787037354' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506506787037354' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515506482238965964' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515506482238965964' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415505622660899922' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415505622660899922' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505589028247749' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505589028247749' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215505547063889163' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505547063889163' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505542250053978' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505542250053978' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505519739905775' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505519739905775' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615505450618638339' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615505450618638339' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315505420436258147' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505420436258147' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815505320638615761' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815505320638615761' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115505014198377468' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505014198377468' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504991528875372' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504991528875372' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615504989621829242' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615504989621829242' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915504954369404699' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915504954369404699' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504934907561816' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504934907561816' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515504894426175663' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515504894426175663' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415504639669565848' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
