[ 2019-07-01T15:39:52+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/8.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509781866114192' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915509468139965767' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509468139965767' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815509935615805221' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509935615805221' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115509951729766118' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509951729766118' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510006852322235' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510006852322235' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509935805904694' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509935805904694' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510039719353417' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510039719353417' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415509812916987444' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415509812916987444' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510082066055834' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510082066055834' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510184708275938' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510184708275938' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510631449347436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510631449347436' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510124397973492' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510124397973492' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510657166976918' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510657166976918' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510672501325233' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510672501325233' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510680255926712' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510680255926712' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510711938098636' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510711938098636' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510677097624166' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510677097624166' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510732602939895' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510732602939895' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510721007989436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510721007989436' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510747528826993' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510747528826993' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215510746155632331' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510746155632331' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510778555993249' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510778555993249' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415510789543747669' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415510789543747669' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70272581520251' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70272581520251' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510774076713326' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510774076713326' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70202551523044' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70202551523044' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315510790091308719' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315510790091308719' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510811281571882' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510811281571882' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510050537208935' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510050537208935' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510853605704837' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510853605704837' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515510854083362175' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515510854083362175' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615509648567493387' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615509648567493387' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c70222561835590' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c70222561835590' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615510819952993811' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510819952993811' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510854483704962' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510854483704962' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715510922517659992' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715510922517659992' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115510966556755271' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510966556755271' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815510957030423625' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815510957030423625' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415511973662146197' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415511973662146197' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315511974220488967' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315511974220488967' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512520847065756' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512520847065756' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715512684557685931' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715512684557685931' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115512717316407636' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115512717316407636' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215512718370084992' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215512718370084992' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315512729582582661' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315512729582582661' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415513220614466454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415513220614466454' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915513234139186129' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915513234139186129' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315513314856706784' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315513314856706784' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515515043184842536' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515515043184842536' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915513269494893525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915513269494893525' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515388490304846' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515388490304846' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815516628141472589' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815516628141472589' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715516628539189344' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715516628539189344' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415515329041186365' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515329041186365' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815517182497703989' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815517182497703989' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715517003222174287' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315517822562026262' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215519558113782773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215519558113782773' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215521133570557778' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215521133570557778' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521239138547952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521239138547952' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915521239928186525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915521239928186525' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715521270970183571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715521270970183571' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315521241098283154' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315521241098283154' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515521989502406381' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515521989502406381' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815521989773494546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815521989773494546' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615522049967257867' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615522049967257867' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515522050471594571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515522050471594571' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715522107259675741' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715522107259675741' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815521458477839231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815521458477839231' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215522777436372797' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215522777436372797' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415522802990431362' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415522802990431362' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715522107324909434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715522107324909434' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315523730279728967' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315523730279728967' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115524169661561881' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115524169661561881' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715503379352655956' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503379352655956' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215503583863876524' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215503583863876524' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315503820407326231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315503820407326231' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115517182897154299' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115517182897154299' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815525331177823939' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815525331177823939' LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315523772305193946' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315523772305193946' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c80361462057358' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c80361462057358' LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215525707241649244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215525707241649244' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915525474973686553' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915525474973686553' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215526054546223739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215526054546223739' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815526214277242171' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815526214277242171' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815526131691502193' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815526131691502193' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '2018A5c80351561557275' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c80351561557275' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527140929268442' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527140929268442' LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715527527690107862' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715527527690107862' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415525331360585975' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415525331360585975' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515522106731628123' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515522106731628123' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115531379868855739' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115531379868855739' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215527528002516595' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215527528002516595' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315531381920453888' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315531381920453888' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815532250096078454' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815532250096078454' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715534775757773327' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715534775757773327' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515530662020468468' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515530662020468468' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115535572359947714' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0090s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115535572359947714' LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504756300101344' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504756300101344' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215504743544335574' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504743544335574' LIMIT 1   [ RunTime:0.0057s ]
