[ 2019-09-09T14:36:59+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:37:01+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2017-08-09&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0381s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1004 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1004 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c10d890c0a46' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be552f285782' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 7031 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 7031 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 7031 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b838269b0ff3' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8126d00122b' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b7660453fa03' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 805 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 805 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 805 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c703779b1cd5' LIMIT 1   [ RunTime:0.0701s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6a41a881243' LIMIT 1   [ RunTime:0.0366s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c66b3fcbff1f' LIMIT 1   [ RunTime:0.0229s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c66705d217f6' LIMIT 1   [ RunTime:0.0220s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 73948 AND `type` < 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 73948 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 73948 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c76ad09086d9' LIMIT 1   [ RunTime:0.0930s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c752c9f2fd65' LIMIT 1   [ RunTime:0.0900s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c3ea986ae09a' LIMIT 1   [ RunTime:0.0095s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be53f273430b' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 98898 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 98898 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 98898 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbe66c6f3be' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd022a718596' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3945 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3945 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3945 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9e66264a855' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b7bd5601b760' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1428 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1428 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1428 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c36bd3d79264' LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b92474ebad9f' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 9546 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 9546 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 9546 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba762cd05220' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b92474ebad9f' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1774 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1774 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1774 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfe8d32ef066' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfa4531d58bf' LIMIT 1   [ RunTime:0.0053s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be7ff91180d3' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5873 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5873 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5873 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bde52d501289' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdaa0df85758' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bda9d4787150' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bac9afd71325' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba4b05aa1533' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4102 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4102 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4102 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c41d5f559f6f' LIMIT 1   [ RunTime:0.0097s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c4088d07bcc0' LIMIT 1   [ RunTime:0.0095s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 10138 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 10138 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 10138 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfcfb10dc9a2' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd986207fb21' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc3ed66bc6be' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b5e81abb7b52' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5760 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5760 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5760 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bfdf8cf2855b' LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bbe06c97fe4b' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b90bfb9bc82c' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5807 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 5807 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 5807 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c139c06867a0' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be54d35667f2' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be7bbaac4f33' LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bddb8b67fc77' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 7236 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 7236 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 7236 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15beb8808c36d9' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b90bfb9bc82c' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4904 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 4904 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 4904 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9fc24011064' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9ccccdba7b4' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9749761ed63' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1464 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 1464 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 1464 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d1eda3f0a2' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d0a38a7df5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d0819a220b' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b656a252b546' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6ef72169031' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 439 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 439 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 439 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6fcddfc7006' LIMIT 1   [ RunTime:0.0676s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6cc16c99542' LIMIT 1   [ RunTime:0.0519s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c693832583c8' LIMIT 1   [ RunTime:0.0307s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c664edb6dd79' LIMIT 1   [ RunTime:0.0217s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c624882e7880' LIMIT 1   [ RunTime:0.0186s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c5cefaa3328d' LIMIT 1   [ RunTime:0.0145s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c53ddba59475' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c512a0564535' LIMIT 1   [ RunTime:0.0104s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 71596 AND `type` < 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 71596 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 71596 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c7a3bf8b90d2' LIMIT 1   [ RunTime:0.0955s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc973467a5e6' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bc5a705f0f01' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 102343 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 102343 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 102343 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c8c70b9366ed' LIMIT 1   [ RunTime:0.1024s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c710fc01c7b4' LIMIT 1   [ RunTime:0.0741s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c703779b1cd5' LIMIT 1   [ RunTime:0.0703s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6a41a881243' LIMIT 1   [ RunTime:0.0368s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c66b3fcbff1f' LIMIT 1   [ RunTime:0.0229s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c66705d217f6' LIMIT 1   [ RunTime:0.0261s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 107679 AND `type` < 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 107679 AND `type` > 20 LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 107679 AND `type` < 20 LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdb2efe48ef8' LIMIT 1   [ RunTime:0.0038s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bbe06c97fe4b' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b90bfb9bc82c' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3901 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3901 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3901 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd2a1de9562b' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15ba4b05aa1533' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3429 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3429 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3429 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bd42216c67bc' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b6d601f86afa' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3477 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `uid` = 3477 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1514736000 AND 1569859200 AND `aboutid` = 3477 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c77a79d836d4' LIMIT 1   [ RunTime:0.0948s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c76ad09086d9' LIMIT 1   [ RunTime:0.0937s ]
