[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1100551823139' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1100551823139' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815413949680392967' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815413949680392967' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1170571714455' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 795 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 795 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5be1170571714455' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315402638267786734' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315402638267786734' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1140571248425' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1140571248425' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1178 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1178 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1180581232069' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1180581232069' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515413910429226627' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315413896320948385' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715411402548125847' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715411402548125847' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915408129334663999' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 980 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 980 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915408129334663999' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915408129334663999' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815408105297416255' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815408105297416255' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615412572092126398' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615412572092126398' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615413002228407424' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215411291960313922' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412595564076611' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115409955687839848' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115409955687839848' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215412516810213435' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412355762258828' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412355762258828' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412340321547634' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412340321547634' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215412329322474276' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315412288793397917' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315412288793397917' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1170331435007' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1170331435007' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815407127709894143' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815407127709894143' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 412 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315412220250115319' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315412220250115319' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615403597787128238' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615403597787128238' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415412184351939471' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415412184351939471' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915412180685793546' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915412180685793546' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412177466129847' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412177466129847' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615412176386233915' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615412176386233915' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515411629359474559' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515411629359474559' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115412116030139984' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915412094810029996' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315412076257785681' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515412075650441632' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715411653123553274' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715411653123553274' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915409341206146215' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915409341206146215' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 442 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815411433721313866' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815411433721313866' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815411513097194287' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915411475396625369' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715411422057389941' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515399287462162958' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515399287462162958' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 3208 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615410818839767147' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815410748020498454' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815410544495601436' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1140101547029' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1140101547029' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1160151515009' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1160151515009' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915400395039494756' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715410125780229866' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 234 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 234 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715410125780229866' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 232 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715410125780229866' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 272 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715410548524713312' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915389829446596398' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1150111427444' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '2018A5bd1150111427444' LIMIT 1   [ RunTime:0.0005s ]
